sigla,algoritmo,tecnica,iteracion,particion,registrosEntrenamiento,registrosPrueba,proporcionSobremuestreo,matrizConfusion,exactitud,precision,sensibilidad,robustez,tiempoPrediccionResultados,tiempoGeneracionReporte,promedioMetricas
KP,Bosque aleatorio,K pliegues,Iteración 1,Partición 1,9429,3143,0.25,"[[2543, 0], [9, 591]]",0.9971,1.0000,0.9850,0.9924,3.8209,0.1023,0.9936
KP,Bosque aleatorio,K pliegues,Iteración 1,Partición 2,9429,3143,0.25,"[[2506, 0], [5, 632]]",0.9984,1.0000,0.9922,0.9961,3.8101,0.0577,0.9967
KP,Bosque aleatorio,K pliegues,Iteración 1,Partición 3,9429,3143,0.25,"[[2486, 0], [8, 649]]",0.9975,1.0000,0.9878,0.9939,3.9098,0.0735,0.9948
KP,Bosque aleatorio,K pliegues,Iteración 1,Partición 4,9429,3143,0.25,"[[2523, 0], [13, 607]]",0.9959,1.0000,0.9790,0.9894,3.9409,0.0708,0.9911
KP,Bosque aleatorio,K pliegues,Iteración 2,Partición 1,9429,3143,0.25,"[[2527, 0], [14, 602]]",0.9955,1.0000,0.9773,0.9885,3.8092,0.0563,0.9903
KP,Bosque aleatorio,K pliegues,Iteración 2,Partición 2,9429,3143,0.25,"[[2520, 0], [9, 614]]",0.9971,1.0000,0.9856,0.9927,3.9017,0.0568,0.9939
KP,Bosque aleatorio,K pliegues,Iteración 2,Partición 3,9429,3143,0.25,"[[2512, 0], [11, 620]]",0.9965,1.0000,0.9826,0.9912,3.9108,0.0590,0.9926
KP,Bosque aleatorio,K pliegues,Iteración 2,Partición 4,9429,3143,0.25,"[[2499, 0], [5, 639]]",0.9984,1.0000,0.9922,0.9961,4.2385,0.0786,0.9967
KP,Bosque aleatorio,K pliegues,Iteración 3,Partición 1,9429,3143,0.25,"[[2520, 0], [11, 612]]",0.9965,1.0000,0.9823,0.9911,3.8970,0.0607,0.9925
KP,Bosque aleatorio,K pliegues,Iteración 3,Partición 2,9429,3143,0.25,"[[2510, 0], [10, 623]]",0.9968,1.0000,0.9842,0.9920,3.9830,0.0570,0.9933
KP,Bosque aleatorio,K pliegues,Iteración 3,Partición 3,9429,3143,0.25,"[[2490, 0], [6, 647]]",0.9981,1.0000,0.9908,0.9954,3.7776,0.0550,0.9961
KP,Bosque aleatorio,K pliegues,Iteración 3,Partición 4,9429,3143,0.25,"[[2538, 0], [10, 595]]",0.9968,1.0000,0.9835,0.9917,3.8310,0.0768,0.9930
KPE,Bosque aleatorio,K pliegues estratificados,Iteración 1,Partición 1,9429,3143,0.25,"[[2515, 0], [32, 596]]",0.9898,1.0000,0.9490,0.9739,3.9487,0.0726,0.9782
KPE,Bosque aleatorio,K pliegues estratificados,Iteración 1,Partición 2,9429,3143,0.25,"[[2515, 0], [7, 621]]",0.9978,1.0000,0.9889,0.9944,3.7851,0.0563,0.9953
KPE,Bosque aleatorio,K pliegues estratificados,Iteración 1,Partición 3,9429,3143,0.25,"[[2514, 0], [1, 628]]",0.9997,1.0000,0.9984,0.9992,3.7462,0.0612,0.9993
KPE,Bosque aleatorio,K pliegues estratificados,Iteración 1,Partición 4,9429,3143,0.25,"[[2514, 0], [19, 610]]",0.9940,1.0000,0.9698,0.9847,3.8730,0.1149,0.9871
